"","Hospital.name","Phone.number","Street.address","Suburb","Postcode","State","Local.Hospital.Network..LHN.","Primary.Health.Network.area..PHN.","Website","Description","Sector","Beds","Latitude","Longitude","Hospital_ID","SA2_NAME","SA2_5DIGIT","GCC_NAME"
"81","Corowa Hospital","02 6033 1333","74 Guy Street","COROWA","2646","NSW","Murrumbidgee","Murrumbidgee","","Small hospital with an emergency department","Public","50-99",-35.993528,146.383541,210,"Corowa",11180,"Rest of NSW"
"82","Cowra Health Service","02 6340 9000","64 Liverpool Street","COWRA","2794","NSW","Western NSW","Western NSW","","Small hospital with an emergency department","Public","<50",-33.832137,148.692376,214,"Cowra",11063,"Rest of NSW"
"83","Crookwell Hospital","02 4832 1300","17 Kialla Road","CROOKWELL","2583","NSW","Southern NSW","South Eastern NSW","","Regional hospital with an emergency department","Public","<50",-34.464222,149.467427,218,"Goulburn Region",11540,"Rest of NSW"
"84","Crows Nest Day Surgery","02 9955 5677","Level 1, 22 Clarke Street","CROWS NEST","2065","NSW","","","www.crowsnestdaysurgery.com.au","","Private","",-33.825083,151.199293,219,"Crows Nest - Waverton",11414,"Greater Sydney"
"85","Culcairn Multi Purpose Service","02 6029 8203","51-55 Balfour Street","CULCAIRN","2660","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-35.667399,147.042104,221,"Albury Region",11175,"Rest of NSW"
"86","Cumberland Hospital","02 9840 3000","1-11 Hainsworth Street","WESTMEAD","2145","NSW","Western Sydney","Western Sydney","","Specialist psychiatric hospital","Public","200-500",-33.80159,150.995246,222,"Northmead",11491,"Greater Sydney"
"87","David Berry Hospital","02 4464 1001","85 Tannery Road","BERRY","2535","NSW","Illawarra Shoalhaven","South Eastern NSW","www.islhd.health.nsw.gov.au/David_Berry_Hospital/default.asp","Regional hospital","Public","<50",-34.775909,150.712819,231,"Berry - Kangaroo Valley",11272,"Rest of NSW"
"88","Dee Why Endoscopy Unit","02 9982 6333","Level 4, Suite 4402, Dee Why Grand, 834 Pittwater Road","DEE WHY","2099","NSW","","","http://www.curagroup.com.au/dee-why-endoscopy-unit","","Private","<50",-33.75674,151.28363,233,"Dee Why - North Curl Curl",11426,"Greater Sydney"
"89","Delegate Multi Purpose Service","02 6459 8000","15 Craigie Street","DELEGATE","2633","NSW","Southern NSW","South Eastern NSW","","Regional hospital with an emergency department","Public","<50",-37.04496,148.945958,234,"Bombala",11013,"Rest of NSW"
"90","Deniliquin Hospital","03 5882 2800","411 Charlotte Street","DENILIQUIN","2710","NSW","Murrumbidgee","Murrumbidgee","","Small hospital with an emergency department","Public","<50",-35.524044,144.963301,236,"Deniliquin",11182,"Rest of NSW"
"91","Denman Multi Purpose Service","02 6547 3999","51-53 Ogilvie Street","DENMAN","2328","NSW","Hunter New England","Hunter New England and Central Coast","","Regional hospital with an emergency department","Public","<50",-32.389483,150.684453,237,"Muswellbrook Region",11127,"Rest of NSW"
"92","Diagnostic Endoscopy Centre","02 8382 6622","601/438 Victoria Street","DARLINGHURST","2010","NSW","","","www.diagnosticendoscopy.com.au","","Private","<50",-33.879519,151.220852,241,"Darlinghurst",11329,"Greater Sydney"
"93","Dorrigo Multi Purpose Service","02 6692 7700","14 Beech Street","DORRIGO","2453","NSW","Mid North Coast","North Coast","","Regional hospital with an emergency department","Public","<50",-30.340625,152.713882,249,"Dorrigo",11087,"Rest of NSW"
"94","Dubbo Hospital","02 6809 6809","Myall Street","DUBBO","2830","NSW","Western NSW","Western NSW","","Large regional hospital with an emergency department","Public","100-199",-32.239339,148.620772,251,"Dubbo - South",11101,"Rest of NSW"
"95","Dudley-Orange Private Hospital","02 6362 8122","261 March Street","ORANGE","2800","NSW","","","www.dudleyprivate.com.au","","Private","50-99",-33.282219,149.121236,252,"Orange",11077,"Rest of NSW"
"96","Dunedoo Multi Purpose Service","02 6370 3000","70 Digilah Street","DUNEDOO","2844","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-32.017204,149.397366,254,"Mudgee Region - West",11074,"Rest of NSW"
"97","Dungog Hospital","02 4995 7000","58 Hospital Road","DUNGOG","2420","NSW","Hunter New England","Hunter New England and Central Coast","","Regional hospital with an emergency department","Public","<50",-32.401948,151.746157,255,"Dungog",11110,"Rest of NSW"
"98","Eastern Heart Clinic","02 9382 0700","Level 3, Campus Centre Building, Prince of Wales Hospital, Barker Street","RANDWICK","2031","NSW","","","www.ehc.com.au","","Private","<50",-33.920616,151.237986,264,"Randwick - North",11569,"Greater Sydney"
"99","Epping Surgery Centre","02 9868 6555","Suite 3, Oxford Place, 44-46 Oxford Street","EPPING","2121","NSW","","","www.eesc.com.au","","Private","<50",-33.771132,151.083676,271,"Epping - North Epping",11495,"Greater Sydney"
"100","Eugowra Multipurpose Service","02 6850 4000","Cooper Street","EUGOWRA","2806","NSW","Western NSW","Western NSW","","Regional hospital","Public","<50",-33.424421,148.366799,287,"Forbes",11065,"Rest of NSW"
"101","Fairfield Hospital","02 9616 8111","Corner of Polding Street and Prairie Vale Road","PRAIRIEWOOD","2176","NSW","South Western Sydney","South Western Sydney","https://www.swslhd.health.nsw.gov.au/fairfield/","Medium metropolitan hospital with an emergency department","Public","200-500",-33.860117,150.904339,291,"Greenfield Park - Prairiewood",11517,"Greater Sydney"
"102","Figtree Private Hospital","02 4255 5000","1 Suttor Place","FIGTREE","2525","NSW","","","www.figtreeprivate.com.au","","Private","100-199",-34.440199,150.851024,292,"Figtree - Keiraville",11146,"Rest of NSW"
"103","Finley Hospital","03 5883 1133","20-22 Dawe Avenue","FINLEY","2713","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-35.641725,145.568139,293,"Tocumwal - Finley - Jerilderie",11185,"Rest of NSW"
"104","Forster Private Hospital","02 6555 1333","29-41 South Street","FORSTER","2428","NSW","","","www.pulsehealth.net.au","","Private","50-99",-32.188561,152.514079,299,"Forster",11152,"Rest of NSW"
"105","Gilgandra Multi Purpose Service","02 6880 5900","6 Chelmsford Avenue","GILGANDRA","2827","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-31.704565,148.664889,311,"Gilgandra",11104,"Rest of NSW"
"106","Glen Innes Hospital","02 6739 0200","94 Taylor Street","GLEN INNES","2370","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","<50",-29.733293,151.731673,317,"Glen Innes",11190,"Rest of NSW"
"107","Gloucester Hospital","02 6538 5000","166-182 Church Street","GLOUCESTER","2422","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","50-99",-32.014787,151.958556,322,"Gloucester",11167,"Rest of NSW"
"108","Goodooga Health Service","02 6820 6200","49 Hammond Street","GOODOOGA","2838","NSW","Western NSW","Western NSW","","Regional hospital","Public","<50",-29.110249,147.456114,327,"Walgett - Lightning Ridge",11096,"Rest of NSW"
"109","Gosford Hospital","02 4320 2111","76 Holden Street","GOSFORD","2250","NSW","Central Coast","Hunter New England and Central Coast","www.cclhd.health.nsw.gov.au/","Large metropolitan hospital with an emergency department","Public","200-500",-33.419451,151.340328,331,"Gosford - Springfield",11032,"Greater Sydney"
"110","Goulburn Hospital","02 4827 3111","130 Goldsmith Street","GOULBURN","2580","NSW","Southern NSW","South Eastern NSW","","Medium regional hospital with an emergency department","Public","100-199",-34.747527,149.712806,332,"Goulburn",11539,"Rest of NSW"
"111","Gower Wilson Multi Purpose Service","02 6563 2000","Lagoon Road","LORD HOWE ISLAND","2898","NSW","South Eastern Sydney","Central and Eastern Sydney","www.seslhd.health.nsw.gov.au/Health_Services/LordHoweIsland.asp","Regional hospital","Public","<50",-31.535603,159.071307,337,"Lord Howe Island",11161,"Rest of NSW"
"112","Grafton Base Hospital","02 6640 2222","174 Arthur Street","GRAFTON","2460","NSW","Northern NSW","North Coast","","Medium regional hospital with an emergency department","Public","50-99",-29.674807,152.941274,338,"Grafton",11080,"Rest of NSW"
"113","Greenwich Hospital","02 9903 8333","97-115 River Road","GREENWICH","2065","NSW","Northern Sydney","Northern Sydney","www.greenwichhospital.com.au","Metropolitan hospital","Public","<50",-33.827329,151.183376,342,"Lane Cove - Greenwich",11400,"Greater Sydney"
"114","Grenfell Multi Purpose Service","02 6349 1700","80-96 Cowra Road","GRENFELL","2810","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-33.894286,148.167843,343,"Grenfell",11066,"Rest of NSW"
"115","Griffith Hospital","02 6969 5555","1 Noorebar Avenue","GRIFFITH","2680","NSW","Murrumbidgee","Murrumbidgee","","Large regional hospital with an emergency department","Public","50-99",-34.282121,146.043774,344,"Griffith (NSW)",11256,"Rest of NSW"
"116","Gulargambone Multi Purpose Service","02 6827 4200","47 Bourbah Street","GULARGAMBONE","2828","NSW","Western NSW","Western NSW","","Regional hospital","Public","<50",-31.329812,148.469216,346,"Coonamble",11094,"Rest of NSW"
"117","Gulgong Multi Purpose Service","02 6374 3400","34 Goolma Road","GULGONG","2852","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-32.366871,149.521893,347,"Mudgee Region - West",11074,"Rest of NSW"
"118","Gundagai Hospital","02 6940 6300","50 Tor Street","GUNDAGAI","2722","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-35.051394,148.101764,349,"Gundagai",11264,"Rest of NSW"
"119","Gunnedah Hospital","02 6741 8000","2 Marquis Street","GUNNEDAH","2380","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","<50",-30.983146,150.251339,350,"Gunnedah",11199,"Rest of NSW"
"120","Guyra Multi Purpose Service","02 6738 4000","44-48 Sole Street","GUYRA","2365","NSW","Hunter New England","Hunter New England and Central Coast","","Regional hospital with an emergency department","Public","<50",-30.213889,151.679112,351,"Armidale Region - North",11187,"Rest of NSW"
"121","Hawkesbury Hospital","02 4560 5555","2 Day Street","WINDSOR","2756","NSW","Nepean Blue Mountains","Nepean Blue Mountains","","Medium metropolitan hospital with an emergency department","Public","50-99",-33.610712,150.820804,358,"Windsor - Bligh Park",11467,"Greater Sydney"
"122","Hay Hospital","02 6990 8700","351 Murray Street","HAY","2711","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-34.500349,144.851433,359,"Hay",11177,"Rest of NSW"
"123","Henty Multi Purpose Service","02 6929 4999","7 Keighran Street","HENTY","2658","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-35.515801,147.031847,367,"Albury Region",11175,"Rest of NSW"
"124","Hillston Hospital","02 6961 7200","48C Burns Street","HILLSTON","2675","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-33.478793,145.539032,374,"Griffith Region",11257,"Rest of NSW"
"125","Holbrook Hospital","02 6036 2522","Bowler Street","HOLBROOK","2644","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-35.723991,147.320276,379,"Albury Region",11175,"Rest of NSW"
"126","Hornsby Ku-ring-gai Hospital","02 9477 9123","36-76 Palmerston Road","HORNSBY","2077","NSW","Northern Sydney","Northern Sydney","www.nslhd.health.nsw.gov.au/hospitals/hornsby/","Large metropolitan hospital with an emergency department","Public","200-500",-33.701448,151.112941,385,"Hornsby - East",11577,"Greater Sydney"
"127","Hunter New England Mater Mental Health Service","02 4033 5000","Edith Street","WARATAH","2298","NSW","Hunter New England","Hunter New England and Central Coast","","Specialist psychiatric hospital","Public","100-199",-32.897873,151.720669,387,"Waratah - North Lambton",11234,"Rest of NSW"
"128","Hunter Valley Private Hospital","02 4944 3744","20 Mawson Street","SHORTLAND","2307","NSW","","","www.hvph.com.au","","Private","50-99",-32.883085,151.695054,388,"Shortland - Jesmond",11231,"Rest of NSW"
"129","Hunters Hill Private Hospital","02 8876 9300","9 Mount Street","HUNTERS HILL","2110","NSW","","","www.huntershillprivate.com.au","","Private","<50",-33.835273,151.150172,389,"Hunters Hill - Woolwich",11499,"Greater Sydney"
"130","Hurstville Private","02 9579 7777","37 Gloucester Road","HURSTVILLE","2220","NSW","","","www.hurstvilleprivate.com.au","","Private","50-99",-33.962333,151.095989,391,"Hurstville",11368,"Greater Sydney"
"131","Illawarra Mental Health Services","","","WOLLONGONG","2500","NSW","Illawarra Shoalhaven","South Eastern NSW","","Metropolitan hospital","Public","<50",-34.42623,150.891252,392,"Wollongong - East",11548,"Rest of NSW"
"132","Inverell Hospital","02 6721 9500","41 Swanbrook Road","INVERELL","2360","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","<50",-29.770728,151.130139,398,"Inverell",11191,"Rest of NSW"
"133","Ivanhoe Hospital","02 6990 2200","11 Columbus Street","IVANHOE","2878","NSW","Far West","Western NSW","","Regional hospital with an emergency department","Public","<50",-32.898193,144.298904,401,"Far West",11098,"Rest of NSW"
"134","Jerilderie Multi Purpose Service","03 5886 1300","33-39 Southey Street","JERILDERIE","2716","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-35.356628,145.720596,404,"Tocumwal - Finley - Jerilderie",11185,"Rest of NSW"
"135","John Hunter Hospital","02 4921 3000","Lookout Road","NEW LAMBTON","2305","NSW","Hunter New England","Hunter New England and Central Coast","","Major hospital with an emergency department","Public",">500",-32.922177,151.692438,408,"Lambton - New Lambton",11225,"Rest of NSW"
"136","Junee Multi Purpose Service","02 6924 8200","67 Broadway Street","JUNEE","2663","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-34.866914,147.581314,414,"Junee",11265,"Rest of NSW"
"137","Justice Health Services","02 9700 3000","1300 Anzac Parade","MALABAR","2036","NSW","Justice Health & Forensic Mental Health","Central and Eastern Sydney","www.justicehealth.nsw.gov.au/","Specialist psychiatric hospital","Public","200-500",-33.96907,151.243206,415,"Malabar - La Perouse - Chifley",11350,"Greater Sydney"
"138","Kareena Private Hospital","02 9717 0000","86 Kareena Road","CARINGBAH","2229","NSW","","","www.kareenaprivate.com.au","","Private","100-199",-34.034986,151.114186,422,"Caringbah",11602,"Greater Sydney"
"139","Karitane Mothercraft Society","02 9794 2300","Corner of The Horsley Drive and Mitchell Street","CARRAMAR","2163","NSW","South Western Sydney","South Western Sydney","www.karitane.com.au/","Early parenting centre","Public","<50",-33.879777,150.965763,423,"Fairfield - East",11480,"Greater Sydney"
"140","Kempsey Hospital","02 6562 6155","119 River Street","KEMPSEY","2440","NSW","Mid North Coast","North Coast","","Medium regional hospital with an emergency department","Public","50-99",-31.067841,152.820038,430,"Kempsey",11155,"Rest of NSW"
"141","Kenmore Hospital","02 4827 3303","Taralga Road","KENMORE","2580","NSW","Southern NSW","South Eastern NSW","","Specialist psychiatric hospital","Public","<50",-34.721253,149.751344,431,"Goulburn",11539,"Rest of NSW"
"142","Kiama Hospital","02 4233 1033","Bonaira Street","KIAMA","2533","NSW","Illawarra Shoalhaven","South Eastern NSW","www.islhd.health.nsw.gov.au/Kiama_Hospital/default.asp","Regional hospital","Public","<50",-34.682937,150.850514,433,"Kiama",11138,"Rest of NSW"
"143","Kingsway Day Surgery","02 9717 0700","Level 1, 533 Kingsway","MIRANDA","2228","NSW","","","http://www.kingswaydaysurgery.com.au/","","Private","<50",-34.034096,151.103827,441,"Miranda - Yowie Bay",11530,"Greater Sydney"
"144","Kurri Kurri Hospital","02 4936 3200","432 Lang Street","KURRI KURRI","2327","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","50-99",-32.825017,151.463018,449,"Kurri Kurri - Abermain",11111,"Rest of NSW"
"145","Kyogle Multi Purpose Service","02 6632 1522","199 Summerland Way","KYOGLE","2474","NSW","Northern NSW","North Coast","","Regional hospital with an emergency department","Public","<50",-28.627124,153.001742,452,"Kyogle",11247,"Rest of NSW"
"146","Lachlan Health Service - Forbes","02 6850 7100","Lot 1 Elgin Street","FORBES","2871","NSW","Western NSW","Western NSW","","Small hospital with an emergency department","Public","<50",-33.396281,148.013831,454,"Forbes",11065,"Rest of NSW"
"147","Lachlan Health Service - Parkes","02 6861 2400","2 Morrissey Way","PARKES","2870","NSW","Western NSW","Western NSW","","Small hospital with an emergency department","Public","<50",-33.151507,148.169757,455,"Parkes (NSW)",11067,"Rest of NSW"
"148","Lady Davidson Private Hospital","02 9488 0111","Bobbin Head Road","NORTH TURRAMURRA","2074","NSW","","","www.ladydavidsonprivatehospital.com.au","","Private","100-199",-33.726718,151.139119,456,"Turramurra",11411,"Greater Sydney"
"149","Lake Cargelligo Multi Purpose Service","02 6898 1200","Uabba Street","LAKE CARGELLIGO","2672","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-33.292027,146.374304,458,"Condobolin",11062,"Rest of NSW"
"150","Lake Macquarie Private Hospital","02 4943 3122","3 Sydney Street","GATESHEAD","2290","NSW","","","www.lakemacquarieprivate.com","","Private","100-199",-32.981232,151.691719,460,"Charlestown - Dudley",11208,"Rest of NSW"
"151","Lawrence Hargrave Private Hospital","02 4267 2811","72 Phillip Street","THIRROUL","2515","NSW","","","www.lawrencehargraveprivate.com.au/","","Private","50-99",-34.310173,150.917631,466,"Thirroul - Austinmer - Coalcliff",11148,"Rest of NSW"
"152","Leeton Hospital","02 6953 1111","1 Myall Street","LEETON","2705","NSW","Murrumbidgee","Murrumbidgee","","Small hospital with an emergency department","Public","50-99",-34.545222,146.408831,467,"Leeton",11258,"Rest of NSW"
"153","Lightning Ridge Multi Purpose Service","02 6829 9999","Lot 25 Pandora Street","LIGHTNING RIDGE","2834","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-29.429973,147.981869,470,"Walgett - Lightning Ridge",11096,"Rest of NSW"
"154","Lismore Hospital","02 6621 8000","60 Uralba Street","LISMORE","2480","NSW","Northern NSW","North Coast","","Large regional hospital with an emergency department","Public","200-500",-28.809191,153.291045,472,"Lismore",11248,"Rest of NSW"
"155","Lithgow Hospital","02 6350 2300","2 Col Drewe Drive","LITHGOW","2790","NSW","Nepean Blue Mountains","Nepean Blue Mountains","www.nbmlhd.health.nsw.gov.au/Lithgow-Hospital/Lithgow-Health-Service","Small hospital with an emergency department","Public","50-99",-33.498751,150.127701,473,"Lithgow",11070,"Rest of NSW"
"156","Liverpool Day Surgery","02 9601 4488","105-119 Longstaff Avenue","CHIPPING NORTON","2170","NSW","","","","","Private","<50",-33.926324,150.953704,474,"Chipping Norton - Moorebank",11523,"Greater Sydney"
"157","Liverpool Eye Surgery","02 9734 7000","1-11 Moore Street","LIVERPOOL","2170","NSW","","","http://www.curagroup.com.au/liverpool-eye-surgery","","Private","<50",-33.922953,150.926861,475,"Liverpool",11598,"Greater Sydney"
"158","Liverpool Hospital","02 9828 3000","Lot 2 Elizabeth Street","LIVERPOOL","2170","NSW","South Western Sydney","South Western Sydney","https://www.swslhd.health.nsw.gov.au/liverpool/","Major hospital with an emergency department","Public",">500",-33.919966,150.930776,476,"Liverpool",11598,"Greater Sydney"
"159","Lockhart Hospital","02 6930 7100","53-55 Hebden Street","LOCKHART","2656","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-35.222378,146.719064,477,"Wagga Wagga Region",11271,"Rest of NSW"
"160","Long Jetty Health Care Centre","02 4336 7700","Wyong Road","KILLARNEY VALE","2261","NSW","Central Coast","Hunter New England and Central Coast","","Metropolitan hospital","Public","<50",-33.369012,151.468538,480,"Bateau Bay - Killarney Vale",11044,"Greater Sydney"
"161","Lourdes Hospital Dubbo","02 6841 8500","80-110 Cobbora Road","DUBBO","2830","NSW","Western NSW","Western NSW","","Specialist rehabilitation hospital","Public","<50",-32.238511,148.627361,483,"Dubbo - South",11101,"Rest of NSW"
"162","Macksville Hospital","02 6568 0666","14-22 Boundary Street","MACKSVILLE","2447","NSW","Mid North Coast","North Coast","","Small hospital with an emergency department","Public","<50",-30.713725,152.919838,489,"Macksville - Scotts Head",11157,"Rest of NSW"
"163","Maclean Hospital","02 6640 0111","21 Union Street","MACLEAN","2463","NSW","Northern NSW","North Coast","","Small hospital with an emergency department","Public","<50",-29.454219,153.201094,490,"Maclean - Yamba - Iluka",11082,"Rest of NSW"
