"","Hospital.name","Phone.number","Street.address","Suburb","Postcode","State","Local.Hospital.Network..LHN.","Primary.Health.Network.area..PHN.","Website","Description","Sector","Beds","Latitude","Longitude","Hospital_ID","SA2_NAME","SA2_5DIGIT","GCC_NAME"
"164","Macquarie Hospital","02 9888 1222","1 Wicks Road","NORTH RYDE","2113","NSW","Northern Sydney","Northern Sydney","www.nslhd.health.nsw.gov.au/Hospitals/Macquarie/","Specialist psychiatric hospital","Public","100-199",-33.802312,151.124818,491,"North Ryde - East Ryde",11501,"Greater Sydney"
"165","Macquarie University Hospital","02 9812 3000","3 Technology Place","MACQUARIE UNIVERSITY","2113","NSW","","","www.muh.org.au","","Private","100-199",-33.773484,151.117877,492,"Macquarie Park - Marsfield",11500,"Greater Sydney"
"166","Madison Day Surgery","02 8445 0633","3/25-29 Hunter St","HORNSBY","2077","NSW","","Northern Sydney","www.madisonds.com.au","","Private","<50",-33.703145,151.100395,493,"Hornsby - East",11577,"Greater Sydney"
"167","Maitland Hospital","02 4939 2000","550-560 High Street","MAITLAND","2320","NSW","Hunter New England","Hunter New England and Central Coast","","Medium metropolitan hospital with an emergency department","Public","100-199",-32.726723,151.545887,494,"Maitland",11114,"Rest of NSW"
"168","Manilla Hospital","02 6785 4000","143 Court Street","MANILLA","2346","NSW","Hunter New England","Hunter New England and Central Coast","","Regional hospital with an emergency department","Public","50-99",-30.745717,150.732249,501,"Tamworth Region",11205,"Rest of NSW"
"169","Manning Hospital","02 6592 9111","26 York Street","TAREE","2430","NSW","Hunter New England","Hunter New England and Central Coast","","Large regional hospital with an emergency department","Public","100-199",-31.910418,152.454485,502,"Taree",11169,"Rest of NSW"
"170","Mater Hospital Sydney","02 9900 7300","25 Rocklands Road","NORTH SYDNEY","2060","NSW","","","www.matersydney.com.au","","Private","200-500",-33.831152,151.201247,517,"North Sydney - Lavender Bay",11417,"Greater Sydney"
"171","Menindee Health Service","08 8091 4209","Perry Street","MENINDEE","2879","NSW","Far West","Western NSW","","Regional hospital with an emergency department","Public","<50",-32.390335,142.414869,535,"Far West",11098,"Rest of NSW"
"172","Mercy Care Hospital - Albury","02 6042 1400","550 Poole Street","ALBURY","2640","NSW","Murrumbidgee","Murray","http://www.mercyhealth.com.au/hcmhs/clinics/Pages/Mercy%20Health%20Albury.aspx","Regional hospital","Public","<50",-36.069221,146.916764,537,"Albury - South",11174,"Rest of NSW"
"173","Mercy Care Hospital - Young","02 6382 8444","69 Demondrille Street","YOUNG","2594","NSW","Murrumbidgee","Murrumbidgee","www.mercyhealth.com.au/hcmhs/clinics/Pages/Mercy%20Care%20Centre%20Young.aspx","Regional hospital","Public","<50",-34.321003,148.288693,538,"Young",11543,"Rest of NSW"
"174","Merriwa Multi Purpose Service","02 6532 5000","MacKenzie Street","MERRIWA","2329","NSW","Hunter New England","Hunter New England and Central Coast","","Regional hospital with an emergency department","Public","<50",-32.142714,150.361316,542,"Scone Region",11129,"Rest of NSW"
"175","MetroRehab Hospital","02 8585 4900","275 Addison Road","PETERSHAM","2049","NSW","","","www.metrorehab.com.au","","Private","<50",-33.899441,151.155602,544,"Petersham - Stanmore",11327,"Greater Sydney"
"176","Metwest Surgical","02 9622 7667","17 Hereward Highway","BLACKTOWN","2148","NSW","","","www.metwesteyecentre.com.au","","Private","<50",-33.774236,150.912421,545,"Blacktown (West)",11561,"Greater Sydney"
"177","Milton Ulladulla Hospital","02 4455 1333","104-106 Princes Highway","MILTON","2538","NSW","Illawarra Shoalhaven","South Eastern NSW","www.islhd.health.nsw.gov.au/Milton_Ulladulla/default.asp","Small hospital with an emergency department","Public","<50",-35.317313,150.438918,552,"Ulladulla",11282,"Rest of NSW"
"178","Miranda Eye Surgical Centre","02 9540 4586","Suite 4/16-22 Willock Avenue","MIRANDA","2228","NSW","","","","","Private","<50",-34.03244,151.101631,553,"Miranda - Yowie Bay",11530,"Greater Sydney"
"179","Mogo Day Surgery","02 4474 3774","2-4 Charles Street","MOGO","2536","NSW","","","www.mogodaysurgery.com.au","","Private","<50",-35.782893,150.14387,557,"Eurobodalla Hinterland",11024,"Rest of NSW"
"180","Molong Health Service","02 6392 3300","King Street","MOLONG","2866","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-33.087622,148.859724,558,"Orange Region",11079,"Rest of NSW"
"181","Mona Vale Hospital","02 9998 0333","Coronation Street","MONA VALE","2103","NSW","Northern Sydney","Northern Sydney","www.nslhd.health.nsw.gov.au/Hospitals/MonaVale/","Large metropolitan hospital","Public","100-199",-33.685353,151.306618,559,"Warriewood - Mona Vale",11423,"Greater Sydney"
"182","Moree Hospital","02 6757 0000","Alice Street","MOREE","2400","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","<50",-29.470678,149.839648,567,"Moree",11195,"Rest of NSW"
"183","Morisset Hospital","02 4973 0222","Dora Street","MORISSET","2264","NSW","Hunter New England","Hunter New England and Central Coast","","Specialist psychiatric hospital","Public","100-199",-33.128549,151.512816,568,"Morisset - Cooranbong",11218,"Rest of NSW"
"184","Moruya Hospital","02 4474 2666","2-10 River Street","MORUYA","2537","NSW","Southern NSW","South Eastern NSW","","Small hospital with an emergency department","Public","50-99",-35.904137,150.070774,570,"Moruya - Tuross Head",11026,"Rest of NSW"
"185","Mount Druitt Hospital","02 9881 1555","75 Railway Street","MOUNT DRUITT","2770","NSW","Western Sydney","Western Sydney","http://www.wslhd.health.nsw.gov.au/Blacktown-Mount-Druitt-Hospital","Medium metropolitan hospital with an emergency department","Public","100-199",-33.765929,150.829646,573,"Mount Druitt - Whalan",11317,"Greater Sydney"
"186","Mount Wilga Private Hospital","02 9847 5000","66 Rosamond Street","HORNSBY","2077","NSW","","","www.mtwilgaprivate.com.au/","","Private","50-99",-33.692829,151.092939,580,"Hornsby - East",11577,"Greater Sydney"
"187","Mudgee Health Service","02 6378 6222","Meares Street","MUDGEE","2850","NSW","Western NSW","Western NSW","","Small hospital with an emergency department","Public","<50",-32.603229,149.588179,583,"Mudgee",11072,"Rest of NSW"
"188","Murrumburrah-Harden Hospital","02 6386 2200","54 Swift Street","HARDEN","2587","NSW","Murrumbidgee","Murrumbidgee","","Regional hospital with an emergency department","Public","<50",-34.555254,148.360186,591,"Young Region",11544,"Rest of NSW"
"189","Murwillumbah Hospital","02 6672 1822","8 Ewing Street","MURWILLUMBAH","2484","NSW","Northern NSW","North Coast","","Small hospital with an emergency department","Public","50-99",-28.323417,153.400811,592,"Murwillumbah",11251,"Rest of NSW"
"190","Muswellbrook Hospital","02 6542 2000","36 Brentwood Street","MUSWELLBROOK","2333","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","50-99",-32.264545,150.900263,593,"Muswellbrook",11126,"Rest of NSW"
"191","Narrabri Hospital","02 6799 2800","11 Cameron Street","NARRABRI","2390","NSW","Hunter New England","Hunter New England and Central Coast","www.hnehealth.nsw.gov.au","Small hospital with an emergency department","Public","<50",-30.325869,149.777108,601,"Narrabri",11197,"Rest of NSW"
"192","Narrandera Hospital","02 6951 0200","54 Adams Street","NARRANDERA","2700","NSW","Murrumbidgee","Murrumbidgee","","Small hospital with an emergency department","Public","<50",-34.743181,146.547661,602,"Narrandera",11259,"Rest of NSW"
"193","Narromine Health Service","02 6889 9600","128 Cathundral Street","NARROMINE","2821","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-32.24261,148.239201,604,"Narromine",11105,"Rest of NSW"
"194","National Capital Private Hospital","02 6222 6666","Corner of Gilmore Crescent and Hospital Road","GARRAN","2605","ACT","","","www.nationalcapitalprivatehospital.com.au","","Private","50-99",-35.344872,149.101944,606,"Garran",81102,"Australian Capital Territory"
"195","Nepean Hospital","02 4734 2000","Derby Street","KINGSWOOD","2747","NSW","Nepean Blue Mountains","Nepean Blue Mountains","www.nbmlhd.health.nsw.gov.au/Nepean-Hospital/Nepean-Hospital","Major hospital with an emergency department","Public",">500",-33.759865,150.712627,607,"Kingswood - Werrington",11462,"Greater Sydney"
"196","Nepean Private Hospital","02 4732 7333","1-9 Barber Avenue","KINGSWOOD","2747","NSW","","","www.nepeanprivatehospital.com.au","","Private","100-199",-33.759775,150.715206,608,"Kingswood - Werrington",11462,"Greater Sydney"
"197","Neringah Hospital","02 9488 2200","4-12 Neringah Avenue","WAHROONGA","2076","NSW","Northern Sydney","Northern Sydney","","Metropolitan hospital","Public","<50",-33.717856,151.114556,609,"Wahroonga (East) - Warrawee",11412,"Greater Sydney"
"198","Newcastle Private Hospital","02 4941 8400","14 Lookout Road","NEW LAMBTON HEIGHTS","2305","NSW","","","www.newcastleprivatehospital.com.au","","Private","100-199",-32.922537,151.698371,612,"Glendale - Cardiff - Hillsborough",11209,"Rest of NSW"
"199","Nimbin Multi Purpose Service","02 6689 1400","35 Cullen Street","NIMBIN","2480","NSW","Northern NSW","North Coast","","Regional hospital with an emergency department","Public","<50",-28.597371,153.223185,615,"Lismore Region",11249,"Rest of NSW"
"200","North Shore Private Hospital","02 8425 3000","3 Westbourne Street","ST LEONARDS","2065","NSW","","","www.northshoreprivate.com.au","","Private","200-500",-33.820622,151.189159,625,"St Leonards - Naremburn",11401,"Greater Sydney"
"201","Northern Beaches Hospital","02 9105 5000","105 Frenchs Forest Road (West)","FRENCHS FOREST","2086","NSW","Northern Sydney","Northern Sydney","www.northernbeacheshospital.com.au","","Public","200-500",-33.750646,151.23377,631,"Frenchs Forest - Belrose",11428,"Greater Sydney"
"202","Northside Clinic","02 9433 3555","2 Greenwich Road","GREENWICH","2065","NSW","","","www.northsidegroup.com.au","","Private","50-99",-33.825156,151.188367,634,"Lane Cove - Greenwich",11400,"Greater Sydney"
"203","Northside Cremorne Clinic","02 9909 8577","3 Harrison Street","CREMORNE","2090","NSW","","","www.northsidegroup.com.au","","Private","<50",-33.833425,151.222886,635,"Cremorne - Cammeray",11413,"Greater Sydney"
"204","Northside Macarthur Clinic","02 4640 5555","92-96 Dumaresq Street","CAMPBELLTOWN","2560","NSW","","","www.northsidemacarthur.com.au/","","Private","<50",-34.071999,150.816958,636,"Campbelltown - Woodbine",11437,"Greater Sydney"
"205","Northside West Clinic","02 8833 2222","23-27 Lytton Street","WENTWORTHVILLE","2145","NSW","","","www.northsidegroup.com.au","","Private","50-99",-33.811188,150.974575,637,"Wentworthville - Westmead",11589,"Greater Sydney"
"206","Norwest Private Hospital","02 8882 8882","11 Norbrik Drive","BELLA VISTA","2153","NSW","","","www.norwestprivatehospital.com.au","","Private","200-500",-33.744941,150.953608,638,"Baulkham Hills (West) - Bella Vista",11291,"Greater Sydney"
"207","Nowra Private Hospital","02 4424 4700","Weeroona Place","NOWRA","2541","NSW","","","www.nowraprivate.com.au","","Private","50-99",-34.893534,150.606551,639,"Nowra",11278,"Rest of NSW"
"208","Nyngan Multi Purpose Service","02 6835 1700","Hospital Road","NYNGAN","2825","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-31.560024,147.208772,641,"Nyngan - Warren",11095,"Rest of NSW"
"209","Oberon Multi Purpose Service","02 6336 7200","67-73 North Street","OBERON","2787","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-33.705249,149.853596,643,"Oberon",11061,"Rest of NSW"
"210","Orange Day Surgery Centre","02 6360 3699","60-62 McNamara Street","ORANGE","2800","NSW","","","","","Private","<50",-33.283027,149.102737,646,"Orange",11077,"Rest of NSW"
"211","Orange Health Service","02 6369 3000","1530 Forest Road","ORANGE","2800","NSW","Western NSW","Western NSW","","Large regional hospital with an emergency department","Public","200-500",-33.317316,149.093953,647,"Orange",11077,"Rest of NSW"
"212","Pambula Hospital","02 6495 8200","Merimbola Street","PAMBULA","2549","NSW","Southern NSW","South Eastern NSW","","Regional hospital","Public","<50",-36.926316,149.879232,657,"Merimbula - Tura Beach",11025,"Rest of NSW"
"213","Peak Hill Multipurpose Service","02 6861 7100","111 Newell Highway","PEAK HILL","2869","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-32.735907,148.199615,661,"Parkes Region",11068,"Rest of NSW"
"214","Pennant Hills Day Surgery","02 9481 0048","361 Pennant Hills Rd","PENNANT HILLS","2120","NSW","","","www.pennanthillsdaysurgery.com.au","","Private","",-33.738295,151.074354,666,"Pennant Hills - Cheltenham",11496,"Greater Sydney"
"215","Perfect Vision Day Surgery","131340","3/25-29 Hunter Street","HORNSBY","2077","NSW","","","www.perfectvision.com.au","","Private","",-33.70323,151.100259,668,"Hornsby - East",11577,"Greater Sydney"
"216","Port Kembla Hospital","02 4223 8000","89-91 Cowper Street","WARRAWONG","2502","NSW","Illawarra Shoalhaven","South Eastern NSW","www.islhd.health.nsw.gov.au/Port_Kembla_Hospital/default.asp","Metropolitan hospital","Public","50-99",-34.485923,150.881778,681,"Port Kembla - Warrawong",11546,"Rest of NSW"
"217","Port Macquarie Hospital","02 6581 2000","1-31 Wrights Road","PORT MACQUARIE","2444","NSW","Mid North Coast","North Coast","","Large regional hospital with an emergency department","Public","200-500",-31.452336,152.878304,683,"Port Macquarie - East",11163,"Rest of NSW"
"218","Port Macquarie Private Hospital","02 6583 5655","Lake Road","PORT MACQUARIE","2444","NSW","","","www.portmacquarieprivate.com.au/","","Private","50-99",-31.442073,152.909375,684,"Port Macquarie - East",11163,"Rest of NSW"
"219","Portland Hospital","02 6359 2666","20 Green Street","PORTLAND","2847","NSW","Nepean Blue Mountains","Nepean Blue Mountains","www.nbmlhd.health.nsw.gov.au/Portland-Tabulam-Health-Service","Regional hospital","Public","<50",-33.358415,149.978565,687,"Lithgow Region",11071,"Rest of NSW"
"220","Prince of Wales Hospital","02 9382 2222","320-346 Barker Street","RANDWICK","2031","NSW","South Eastern Sydney","Central and Eastern Sydney","www.seslhd.health.nsw.gov.au/prince-of-wales-hospital","Major hospital with an emergency department","Public","200-500",-33.918492,151.23938,689,"Randwick - North",11569,"Greater Sydney"
"221","Prince of Wales Private Hospital","02 9650 4000","Barker Street","RANDWICK","2031","NSW","","","www.princeofwalesprivatehospital.com.au","","Private","100-199",-33.918492,151.238659,690,"Randwick - North",11569,"Greater Sydney"
"222","QEII Family Centre","02 6205 2333","129 Carruthers Street","CURTIN","2605","ACT","Australian Capital Territory","Australian Capital Territory","www.cmsinc.org.au","Early parenting centre","Public","<50",-35.323284,149.079172,693,"Curtin",81100,"Australian Capital Territory"
"223","Queanbeyan Hospital","02 6150 7000","16 Erin Street","QUEANBEYAN","2620","NSW","Southern NSW","South Eastern NSW","","Small hospital with an emergency department","Public","50-99",-35.347685,149.232294,695,"Queanbeyan",11009,"Rest of NSW"
"224","Quirindi Hospital","02 6746 0200","Nowland Street","QUIRINDI","2343","NSW","Hunter New England","Hunter New England and Central Coast","","Regional hospital with an emergency department","Public","<50",-31.500345,150.676621,701,"Quirindi",11201,"Rest of NSW"
"225","Radiation Oncology Institute - Gosford","02 4349 8000","41 William Street","GOSFORD","2250","NSW","","","https://www.radiationoncologycentres.com.au/centres/gosford/","","Private","",-33.427046,151.345848,703,"Gosford - Springfield",11032,"Greater Sydney"
"226","Radiation Oncology Institute - The Sydney Adventist Hospital Wahroonga","02 9487 9300","185 Fox Valley Road","WAHROONGA","2076","NSW","","","http://www.sah.org.au/radiotherapy","","Private","",-33.733389,151.098606,704,"Wahroonga (East) - Warrawee",11412,"Greater Sydney"
"227","Riverina Day Surgery","02 6925 6256","2-8 Meurant Avenue","WAGGA WAGGA","2650","NSW","","","http://www.curagroup.com.au/riverina-day-surgery","","Private","",-35.120903,147.353809,712,"Wagga Wagga - West",11270,"Rest of NSW"
"228","Riverlands Drug and Alcohol Centre","02 6620 7600","Hunter Street","LISMORE","2480","NSW","Northern NSW","North Coast","","Drug and alcohol hospital","Public","<50",-28.80834,153.29112,714,"Lismore",11248,"Rest of NSW"
"229","Royal Hospital for Women","02 9382 6111","Barker Street","RANDWICK","2031","NSW","South Eastern Sydney","Central and Eastern Sydney","www.seslhd.health.nsw.gov.au/RHW/default.asp","Specialist women's hospital","Public","100-199",-33.919035,151.237938,732,"Randwick - North",11569,"Greater Sydney"
"230","Royal North Shore Hospital","02 9926 7111","1 Reserve Road","ST LEONARDS","2065","NSW","Northern Sydney","Northern Sydney","www.nslhd.health.nsw.gov.au/Hospitals/RNSH/","Major hospital with an emergency department","Public",">500",-33.821312,151.189735,735,"St Leonards - Naremburn",11401,"Greater Sydney"
"231","Royal Prince Alfred Hospital","02 9515 6111","50 Missenden Road","CAMPERDOWN","2006","NSW","Sydney","Central and Eastern Sydney","www.sswahs.nsw.gov.au/rpa/","Major hospital with an emergency department","Public",">500",-33.889251,151.182926,737,"Newtown - Camperdown - Darlington",11332,"Greater Sydney"
"232","Royal Prince Alfred Institute of Rheumatology & Orthopaedics","","57 - 59 Missenden Road","CAMPERDOWN","2006","NSW","Sydney","Central and Eastern Sydney","","Specialist orthopaedic hospital","Public","<50",-33.88828,151.180707,738,"Newtown - Camperdown - Darlington",11332,"Greater Sydney"
"233","Royal Rehabilitation Hospital","02 9807 1144","227-259 Morrison Road","RYDE","2112","NSW","Northern Sydney","Northern Sydney","www.royalrehab.com.au/","Specialist rehabilitation hospital","Public","<50",-33.821772,151.107845,739,"Ryde",11591,"Greater Sydney"
"234","Ryde Hospital","02 9858 7888","Denistone Road","EASTWOOD","2122","NSW","Northern Sydney","Northern Sydney","www.nslhd.health.nsw.gov.au/hospitals/ryde/","Medium metropolitan hospital with an emergency department","Public","100-199",-33.795482,151.089756,744,"Eastwood - Denistone",11497,"Greater Sydney"
"235","Rylstone Multi Purpose Service","02 6357 8100","24 Fitzgerald Street","RYLSTONE","2849","NSW","Western NSW","Western NSW","","Regional hospital with an emergency department","Public","<50",-32.804085,149.975652,745,"Mudgee Region - East",11073,"Rest of NSW"
"236","Sacred Heart Hospice","02 8382 9444","170 Darlinghurst Road","DARLINGHURST","2010","NSW","Unknown","Central and Eastern Sydney","www.svhs.org.au/our-services/list-of-services/sacred-heart-health-service","Metropolitan hospital","Public","50-99",-33.880525,151.219237,746,"Darlinghurst",11329,"Greater Sydney"
"237","San Day Surgery Hornsby","02 9477 8888","1A Northcote Road","HORNSBY","2077","NSW","","","www.sandaysurgery.com.au","","Private","",-33.701961,151.110612,747,"Hornsby - East",11577,"Greater Sydney"
"238","Scone Hospital","02 6540 2100","Stafford Street","SCONE","2337","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","<50",-32.051525,150.876864,750,"Scone",11128,"Rest of NSW"
"239","Shellharbour Hospital","02 4295 2500","15-17 Madigan Boulevarde","MOUNT WARRIGAL","2528","NSW","Illawarra Shoalhaven","South Eastern NSW","","Medium metropolitan hospital with an emergency department","Public","100-199",-34.558987,150.840947,753,"Warilla",11143,"Rest of NSW"
"240","Shoalhaven Hospital","02 4421 3111","2 Shoalhaven Street","NOWRA","2541","NSW","Illawarra Shoalhaven","South Eastern NSW","www.islhd.health.nsw.gov.au/SDMH/default.asp","Large regional hospital with an emergency department","Public","100-199",-34.868767,150.595736,755,"Nowra",11278,"Rest of NSW"
"241","Singleton Hospital","02 6571 9222","Lot 20 Dangar Road","SINGLETON","2330","NSW","Hunter New England","Hunter New England and Central Coast","","Small hospital with an emergency department","Public","<50",-32.567087,151.185736,757,"Singleton",11112,"Rest of NSW"
"242","South East Regional Hospital","02 6491 9999","4 Virginia Drive","BEGA","2550","NSW","Southern NSW","South Eastern NSW","","Medium regional hospital with an emergency department","Public","50-99",-36.68905,149.858549,763,"Bega - Tathra",11019,"Rest of NSW"
"243","South Pacific Private","02 9905 3667","24 Beach Street","CURL CURL","2096","NSW","","","www.southpacificprivate.com.au","","Private","50-99",-33.775143,151.291425,766,"Freshwater - Brookvale",11429,"Greater Sydney"
"244","Southern Highlands Private Hospital","02 4862 9400","93-95 Bowral Street","BOWRAL","2576","NSW","","","www.southernhighlandsprivate.com.au","","Private","50-99",-34.484223,150.422882,771,"Bowral",11284,"Rest of NSW"
"245","Springwood Hospital","02 4751 0300","7-9 Huntley Grange Road","SPRINGWOOD","2777","NSW","Nepean Blue Mountains","Nepean Blue Mountains","www.nbmlhd.health.nsw.gov.au/Springwood-Hospital/","Small hospital","Public","<50",-33.690486,150.571129,778,"Springwood - Winmalee",11454,"Greater Sydney"
